,Normal Epochs,Apnea Epochs
FLs-C3d,-0.00022923472885452993,-6.094087000059556e-05
FLs-C3t,-0.002756376791287666,-0.003993469948575585
FLs-C3a,-0.0003518506477778037,4.6910162285118335e-07
FLs-C3s,-0.003602367678969899,-0.0036134133849007313
FLs-C3b,8.750152880604087e-07,-0.00014801868953040318
FLs-O1d,-0.0011385035135718182,-0.0014616239146471237
FLs-O1t,-0.0010642656943821859,-0.002162335178718884
FLs-O1a,-0.0007578059877726844,-0.0013631881003382345
FLs-O1s,-0.004543546830985726,-0.005659892466338452
FLs-O1b,0.0006101823478162573,0.0014385901854053374
FLs-FRd,-0.0016142354579056241,-0.0014222774012646027
FLs-FRt,-0.0011444935298827248,-0.0016061401469910051
FLs-FRa,0.00045665579182030576,0.0016013665642372824
FLs-FRs,-0.004000772451736895,-0.0039443453148718275
FLs-FRb,0.00019901427411868027,0.00012161365737661471
FLs-C4d,-0.0012494662517036203,-0.0016706355464021535
FLs-C4t,-0.002527974722103253,-0.0036714187652333898
FLs-C4a,-0.0026581814678130764,-0.0032246879510116197
FLs-C4s,-0.0030900589733839313,-0.0029199061723541994
FLs-C4b,-0.0018314724179720443,-0.003242671590091626
FLs-O2d,4.7681642647684484e-05,0.00036057147974954626
FLs-O2t,-0.000900921630115995,-0.0017750471961311537
FLs-O2a,0.0014448232404673431,0.002452065566975023
FLs-O2s,-0.006656883680402117,-0.006740023919084809
FLs-O2b,0.0013558695197903772,0.0029771325875697944
FLb-C3d,0.00022382898411090754,0.0005983960176301044
FLb-C3t,-0.00360534691450574,-0.006104392129135743
FLb-C3a,0.00011405024534965623,0.0009902602695257027
FLb-C3s,0.001024571249249968,0.0017917105243663157
FLb-C3b,0.0022803247478704923,0.003113373580438148
FLb-O1d,0.0022865786654778326,0.004575148534428429
FLb-O1t,0.0008021394909362688,0.001450262777636653
FLb-O1a,0.0009466779166205853,0.0023314236870859424
FLb-O1s,0.002160734302742035,0.005633909804001009
FLb-O1b,0.002825933930807778,0.005166399958407912
FLb-FRd,0.002541321617673936,0.004118084178767657
FLb-FRt,-0.0011452347600532412,-0.001163460668636821
FLb-FRa,0.001583345641825077,0.0026866212894249325
FLb-FRs,-0.0002539998819559517,-0.00044474442927568917
FLb-FRb,-0.0014248750173639368,-0.0010517825702783517
FLb-C4d,-0.00019276957727928714,8.207734946476574e-05
FLb-C4t,-0.0029574402154558393,-0.005286795338790959
FLb-C4a,-0.0015755477491102808,-0.002702004380312304
FLb-C4s,8.114003900539443e-05,0.0006728398660488862
FLb-C4b,-0.0011904303347636314,-0.0012349680966442476
FLb-O2d,0.002304891681319561,0.004544304385103945
FLb-O2t,0.0005532581422710823,0.0015279164760552653
FLb-O2a,0.002807485149571635,0.006939404698037293
FLb-O2s,0.003910455745917517,0.008771503165015213
FLb-O2b,0.002057564317249867,0.004764567423715275
C3d-C3t,-0.0012331882629139554,-8.683023401014639e-05
C3d-C3a,-0.004500211928720938,-0.005043125444954202
C3d-C3s,-0.0022995861783618836,-0.002890175959254453
C3d-C3b,-0.0007550403094454715,0.00014670824349701542
C3d-O1d,0.003740370499736094,0.004662726951661896
C3d-O1t,0.002745621495231657,0.003962353974870726
C3d-O1a,0.0022902541397582265,0.0041566492159960475
C3d-O1s,3.1143587007756954e-05,-0.00012264777600730072
C3d-O1b,0.0001407036796709667,0.0007351841882891313
C3d-FRd,-0.003185853900712173,-0.0026241577200838972
C3d-FRt,-0.006009090311080182,-0.007368997770471708
C3d-FRa,-0.003351079300934327,-0.004204823487119804
C3d-FRs,-0.003651743906919921,-0.005133708793173935
C3d-FRb,-0.002256453271863659,-0.003173368347616443
C3d-C4d,-0.0010586046778033064,-0.0003288278699519552
C3d-C4t,-0.006111179064304012,-0.006933708898563468
C3d-C4a,-0.003119035137469327,-0.004236967370124057
C3d-C4s,-0.002203784265361796,-0.0029652485915624394
C3d-C4b,-0.004507672931742856,-0.006438924949469642
C3d-O2d,-0.003537533831768595,-0.003943928260912726
C3d-O2t,0.0009693045519388613,0.0012769381320048422
C3d-O2a,0.0008768741891979446,0.0016469248638931633
C3d-O2s,-0.0003086088709219464,-0.0005669581928173729
C3d-O2b,4.11582349517377e-05,0.00017790545713661723
C3t-C3a,-0.001743934051835664,-0.0018130342202658041
C3t-C3s,-0.0016410026784394512,-0.00219852708734379
C3t-C3b,-0.0034276845440486827,-0.004035952871226992
C3t-O1d,-0.0019594425859809353,-0.0032725846095402527
C3t-O1t,0.003457408479746965,0.004357640693994849
C3t-O1a,-0.0004670989957569887,-0.0009105315456309479
C3t-O1s,-0.0005705682045878954,-0.0010006059564811904
C3t-O1b,-0.0019681188053092017,-0.0044235791613659505
C3t-FRd,-0.004531911749005253,-0.0051638595555118395
C3t-FRt,-0.003198604258021163,-0.0033451972983171525
C3t-FRa,-0.004667989258035872,-0.0069625961851774165
C3t-FRs,-0.0055121181666551574,-0.009071522886227687
C3t-FRb,-0.005798676152385834,-0.0102264695141378
C3t-C4d,-0.0019101010623652336,-0.0018380832696992134
C3t-C4t,-0.00492619965068101,-0.004310464661709748
C3t-C4a,-0.004877272877640984,-0.007868821302010187
C3t-C4s,-0.003926374344542058,-0.00605445586432502
C3t-C4b,-0.006272873207523266,-0.009669090550428482
C3t-O2d,-0.0014170780397037832,-0.0020961966121429264
C3t-O2t,0.0012532103192639634,0.0019373864943165668
C3t-O2a,0.0005250256185614273,0.001349589473091633
C3t-O2s,-0.0002756463469572476,-0.0006899971613184566
C3t-O2b,-0.0008938962244947777,-0.0018488237790384413
C3a-C3s,-0.001677823940476928,-0.0012620232416218377
C3a-C3b,0.00041274023429716466,0.00048625768488856305
C3a-O1d,-0.0009743059671888899,-0.0010972544189143565
C3a-O1t,-0.0004465516732968893,-0.0011149287514772188
C3a-O1a,0.0012943334773660015,0.0026460501815928567
C3a-O1s,-0.0014286258534294209,-0.002524103792257942
C3a-O1b,-0.0017854127577100966,-0.003538265918602266
C3a-FRd,-0.0042106973532338885,-0.00657113776553517
C3a-FRt,-0.002518747170039281,-0.003345264566768922
C3a-FRa,-0.00174002917614961,-0.0010076185505698827
C3a-FRs,-0.004483017761109097,-0.006771934644155787
C3a-FRb,-0.005021205203943114,-0.010359224022457876
C3a-C4d,-0.0025050408082083744,-0.0033832897809383256
C3a-C4t,-0.002489126138102204,-0.0028810906270150933
C3a-C4a,-0.0036537210671948664,-0.0037858103238519536
C3a-C4s,-0.0032080198309359835,-0.004312942914235343
C3a-C4b,-0.004016415839642267,-0.007550326602948164
C3a-O2d,-0.0023262584867532166,-0.0037832146847253203
C3a-O2t,-0.0016461342844161625,-0.0033792534626930605
C3a-O2a,-0.002801162187483031,-0.0042175007227167344
C3a-O2s,-0.0023772782598302416,-0.004319499722919901
C3a-O2b,-0.00017626844541079667,-0.00023960656444362458
C3s-C3b,0.0007626850392315039,0.0006098744672279794
C3s-O1d,-0.001741498803649321,-0.003153917072785361
C3s-O1t,0.0005223059268112059,0.000774504610629908
C3s-O1a,0.0033869282937540137,0.006110681615757183
C3s-O1s,-0.0004769488060854591,0.000894020493814415
C3s-O1b,0.001155819206841677,0.0028109128612563627
C3s-FRd,-0.002794522993535877,-0.0046529139386136936
C3s-FRt,-0.002158577365764424,-0.003275992578065794
C3s-FRa,-0.0025833351470726635,-0.0032011876355293968
C3s-FRs,-0.004605827955784719,-0.005139145368166953
C3s-FRb,-0.00025859812929118097,-0.00024592345034715995
C3s-C4d,-0.0023100822111440217,-0.0033503086136690424
C3s-C4t,-0.001138771774068803,-0.001697365263598693
C3s-C4a,-0.0018142931859133394,-0.0025917285773401693
C3s-C4s,-0.0034687884451966903,-0.0030290508979451893
C3s-C4b,-0.003926299895898949,-0.007415802005611577
C3s-O2d,-1.5107106014634149e-05,0.00021070581273647978
C3s-O2t,-0.00033182342271220874,-0.0006327816869625176
C3s-O2a,0.004023478528461477,0.007677635083234734
C3s-O2s,-0.004969842688805885,-0.005046453029760228
C3s-O2b,0.00113433831004271,0.00267668213437395
C3b-O1d,0.000705310033026639,0.001618721711765122
C3b-O1t,-0.00048734727524683363,-0.0007495433549603355
C3b-O1a,0.0006549742831417701,0.0009986436781400493
C3b-O1s,-0.0010158300314395744,-0.0021946460855582005
C3b-O1b,0.0046841510901907395,0.005570803605173654
C3b-FRd,-0.0022249305772304912,-0.002879024658144527
C3b-FRt,-0.0025970061011049293,-0.004350435179732382
C3b-FRa,-0.0004997257442002033,-0.000992469876533082
C3b-FRs,-0.004181397937265664,-0.00750152069533124
C3b-FRb,-0.0019077030869813505,-0.003484453969396172
C3b-C4d,-0.002390207366183767,-0.0030689467804646616
C3b-C4t,-0.003764057536110968,-0.005372713741695546
C3b-C4a,-0.002205991878289814,-0.0036315587204337136
C3b-C4s,-0.001673597663204622,-0.0027563416376139276
C3b-C4b,-0.0033843290922665687,-0.005130819231251547
C3b-O2d,0.0013739458544895192,0.0031224122361008366
C3b-O2t,-0.0012319469583916879,-0.0023703676139694286
C3b-O2a,0.002565208424971317,0.00531704591652616
C3b-O2s,-0.00034809760336268925,-0.00033210002212136853
C3b-O2b,0.003530520968120023,0.007435848354592085
O1d-O1t,0.0038114229378115533,0.006163747075809231
O1d-O1a,0.0029716899806898228,0.005720572519943951
O1d-O1s,0.001561641266535504,0.0043804983829811
O1d-O1b,0.0038698201125541994,0.009685864000305846
O1d-FRd,-0.005083298559352927,-0.005797895840504256
O1d-FRt,-0.003386494432436705,-0.004921277968728017
O1d-FRa,-0.0026215251786235357,-0.004538623915775067
O1d-FRs,-0.000919615111684061,-0.0015140797532443556
O1d-FRb,-7.939915197552201e-05,-6.356792092621541e-05
O1d-C4d,-0.002470052457003492,-0.0027475034622143164
O1d-C4t,-0.004439615261425571,-0.00625763944405229
O1d-C4a,-0.0014392881004417605,-0.002717238931219676
O1d-C4s,-0.0018322207327938875,-0.003244394600693594
O1d-C4b,-0.0022285042772735336,-0.003965575538028154
O1d-O2d,-0.0014767812327772243,-0.00017999285280223768
O1d-O2t,0.002129733024981969,0.0035731815749307596
O1d-O2a,0.003202833598004145,0.007896836029248311
O1d-O2s,0.0022893548860231623,0.004906442860921996
O1d-O2b,0.0021004723000255894,0.005190182543091804
O1t-O1a,0.00036852652051926743,0.0010343541604503283
O1t-O1s,0.0019932355663996254,0.004911640045883368
O1t-O1b,0.0016214479600345725,0.0033959669154629197
O1t-FRd,0.0004315653535385467,0.001162373833447256
O1t-FRt,0.004486978193590812,0.005746642087729622
O1t-FRa,-0.0019007685410914843,-0.0031382416337212863
O1t-FRs,-0.0010356102955979402,-0.002095505361913064
O1t-FRb,-0.0013471559262783533,-0.0034112780092998216
O1t-C4d,0.003207660041128665,0.004954535132255221
O1t-C4t,0.0029250388453671227,0.0050279566994549515
O1t-C4a,-0.001946360021602472,-0.003249876589889866
O1t-C4s,-0.0004646171756110326,-0.0005022467617508244
O1t-C4b,-0.00040875582713039376,-0.00043393839440607847
O1t-O2d,0.0007760778392220094,0.0016408231691910468
O1t-O2t,-0.0035952684615686236,-0.003402967519584383
O1t-O2a,-0.0018447634231061848,-0.0030019108131799483
O1t-O2s,0.003485402165844232,0.009148066058563243
O1t-O2b,0.0009038980397627787,0.0021304331028068847
O1a-O1s,-0.00013310429689854936,0.00015140962937993594
O1a-O1b,0.0022343054285215236,0.0038951725983879235
O1a-FRd,-0.0007100457980109316,-0.0010327966878630336
O1a-FRt,-7.255428712986816e-05,0.00022595928361063798
O1a-FRa,-0.0009714911479286658,-0.0006773041571361457
O1a-FRs,-0.00013468932571908824,0.00024397039287033136
O1a-FRb,0.0014257853241009656,0.0029554938124553318
O1a-C4d,0.00018162569500964018,0.00027107486223270337
O1a-C4t,0.001852694883635702,0.003947784229343743
O1a-C4a,-0.001082224132207342,-0.0012725488831460971
O1a-C4s,0.0020939383615192495,0.004372331558809299
O1a-C4b,0.0006060854510977782,0.0015722128213494727
O1a-O2d,0.0019456398821235794,0.0042943132152086505
O1a-O2t,-0.0007012595567394673,-0.0009462543970524392
O1a-O2a,-0.0015026347185584726,-0.0013414698171375823
O1a-O2s,0.0013906603595970949,0.0025371874378392967
O1a-O2b,0.0021901506662670663,0.0050728783051303405
O1s-O1b,0.0021398783739108875,0.004314765970836077
O1s-FRd,-0.0005456517084314984,-0.0016198382635418615
O1s-FRt,-0.0001272000535494752,-1.0264306513498826e-05
O1s-FRa,-0.002720168947543805,-0.0043889779642438485
O1s-FRs,-0.007110614621864094,-0.007952869034077058
O1s-FRb,0.0020520103547941085,0.004999892771855359
O1s-C4d,-0.00012195737439607973,-0.00016050657257600268
O1s-C4t,0.0008793291983243603,0.002321801894703114
O1s-C4a,0.0013073195619767097,0.002884764427797722
O1s-C4s,-0.0038035585847432697,-0.0032829339093725187
O1s-C4b,-0.0015146227321619593,-0.003717751305313198
O1s-O2d,0.0031097730287383417,0.007042153519510525
O1s-O2t,0.0030181267636730466,0.00902265931340385
O1s-O2a,0.0024489313547384943,0.005767906166297038
O1s-O2s,-0.00035948920287361553,0.0003739124813026422
O1s-O2b,0.001253539766226937,0.003305423764779019
O1b-FRd,0.0015430555718801897,0.0038357210664428363
O1b-FRt,0.000103147605634977,0.00041914527485012237
O1b-FRa,0.002502539601353048,0.005774900822758174
O1b-FRs,0.0022370133133658896,0.005257289080615113
O1b-FRb,0.0043194914677737424,0.005830672106000865
O1b-C4d,-0.0002094692867296136,-0.0002768735231853109
O1b-C4t,-0.0003726777941844717,-0.0009097377965994434
O1b-C4a,0.0012059692572796393,0.003625964944772583
O1b-C4s,0.001522501643889711,0.003262837484439685
O1b-C4b,0.00413416780930004,0.00796546515542788
O1b-O2d,0.0029228456308556055,0.007461084725058463
O1b-O2t,0.0019032847818072226,0.004688608893372712
O1b-O2a,0.004233911605948449,0.009338323624191775
O1b-O2s,0.00105763469024358,0.002429640575516876
O1b-O2b,0.0008491469362108782,0.002374999487570032
FRd-FRt,-0.0014521966852726817,-0.0004958441669789184
FRd-FRa,-0.002328410702856424,-0.0026223081142440216
FRd-FRs,0.00017401379559772715,0.0004652724740612267
FRd-FRb,-0.0002820153526246012,0.000520914155283318
FRd-C4d,0.002093857812235052,0.002605042029836361
FRd-C4t,-0.006251503481762491,-0.007583976962148113
FRd-C4a,-0.00248013584183478,-0.003920259575530613
FRd-C4s,-0.002783855470922859,-0.005092062263216362
FRd-C4b,-0.0032007599906108235,-0.0044687340012271115
FRd-O2d,5.654359848567853e-05,0.0002847139562579272
FRd-O2t,0.0008979177554293109,0.0017255757113551554
FRd-O2a,0.0011845423164356752,0.002706074650645345
FRd-O2s,0.0008150623033740837,0.002187654748854502
FRd-O2b,0.0011811694845682858,0.003836909765065722
FRt-FRa,-0.004356241736855867,-0.0054035244761185975
FRt-FRs,-0.0021339379860550204,-0.003215620183645387
FRt-FRb,-0.0034953200438553786,-0.004921902291416312
FRt-C4d,-0.00274730931750631,-0.002745765866990289
FRt-C4t,-0.0014071620609457044,-0.0005776945509637155
FRt-C4a,0.000233849595034118,0.0011796388364885232
FRt-C4s,-0.0006787679214496879,-0.0010887886822651084
FRt-C4b,-0.003919259209869459,-0.00677858707417017
FRt-O2d,-0.0033066241534407056,-0.005298039425395516
FRt-O2t,-0.00168943808735748,-0.00251781528111998
FRt-O2a,0.00032379913157182363,0.0009492399754367925
FRt-O2s,-0.0003899747177212564,-0.0007339242955590623
FRt-O2b,-6.642840116978872e-05,-6.484927965324516e-05
FRa-FRs,-0.0025943011591691755,-0.0020995433546856083
FRa-FRb,-0.0007454773953688677,-0.0004178927540534116
FRa-C4d,-0.004597080176375811,-0.005754714551298021
FRa-C4t,-0.0035470790143148933,-0.0048318131817536285
FRa-C4a,-0.0018067633900088777,-0.0006924531789212995
FRa-C4s,-0.002257372156074699,-0.002944770149762019
FRa-C4b,-0.0018751978845039066,-0.0029503213684424837
FRa-O2d,-0.002872981504062152,-0.004351720254490465
FRa-O2t,-0.0028382248151013036,-0.004927543143888418
FRa-O2a,-0.0002537615367379181,-0.0010571222211742568
FRa-O2s,-0.0013303616010763237,-0.0017325133142182148
FRa-O2b,0.0004622279360144949,0.0011468620781710296
FRs-FRb,-0.0007746394277845777,-0.0002783279323495235
FRs-C4d,-0.002173807898509221,-0.002957117109766443
FRs-C4t,-0.005224428524468661,-0.009007237652340407
FRs-C4a,-0.004828521420007979,-0.007044027022097917
FRs-C4s,-4.746381838649899e-05,0.00116431097607519
FRs-C4b,-0.003268164758808763,-0.004888511962487916
FRs-O2d,-0.0029983638085707667,-0.005690714731325071
FRs-O2t,-0.0023487386391251963,-0.00459299537318463
FRs-O2a,0.000703898169416896,0.0021484136550508444
FRs-O2s,-0.0013210559974917767,-0.0004015562239694656
FRs-O2b,0.0030181269267219486,0.005802907655549635
FRb-C4d,-0.0043146263521406155,-0.007408581029785928
FRb-C4t,-0.005677954845275585,-0.009982506770487738
FRb-C4a,-0.001252405904130283,-0.0014589856947773744
FRb-C4s,0.0013153833302303217,0.002951738637603735
FRb-C4b,-0.0014584888982756522,-0.0018408169594938992
FRb-O2d,-0.0002582550022628769,0.0004182796447100722
FRb-O2t,-0.0007417364414348135,-0.0012779407891234792
FRb-O2a,0.001241081825076836,0.0036428697395615743
FRb-O2s,0.005327774879742553,0.013228790795614953
FRb-O2b,0.005886340863345173,0.009106357018002182
C4d-C4t,-0.0046050098226404525,-0.005207189093514466
C4d-C4a,-0.002255399812583095,-0.002994849005754212
C4d-C4s,-0.0012251002724017693,-0.0016149937665213524
C4d-C4b,-0.0027784732876423913,-0.003242576300941094
C4d-O2d,0.0003871943773820721,8.953565299096278e-05
C4d-O2t,0.0032382397039028726,0.005788569445612079
C4d-O2a,0.0011152853890680828,0.0025324977673884357
C4d-O2s,0.0003834458143419085,0.0008457229097457844
C4d-O2b,6.183752908738168e-06,0.0005933384922965797
C4t-C4a,-0.0037859595765936194,-0.004931950511332518
C4t-C4s,-0.0011536537233606096,-0.0021783070030823547
C4t-C4b,-0.003253635103042858,-0.004395866854520435
C4t-O2d,-0.0021617420720209625,-0.0035103804226015527
C4t-O2t,0.001317172911269102,0.001396968885235527
C4t-O2a,0.0007136955530540055,0.0013639213955723667
C4t-O2s,-0.0011939603139337561,-0.0025503976636759213
C4t-O2b,-0.000972781135355479,-0.0020166315084364584
C4a-C4s,-0.0008245546669506654,-0.0005060950100934621
C4a-C4b,-0.0021781037776286085,-0.004061760905304459
C4a-O2d,-0.00058370671424513,-0.0010017075174271269
C4a-O2t,-0.0007022775948595766,-0.0010981357343204298
C4a-O2a,-0.001610538022324235,-0.002107276754769933
C4a-O2s,-0.000588909537930745,-0.0006971908118195775
C4a-O2b,0.0020674951045752347,0.0052223301167107624
C4s-C4b,0.0012085964050321024,0.0027826401380161596
C4s-O2d,0.0010518224756545596,0.0017455549769057892
C4s-O2t,1.4881551772527829e-05,0.00017036023047994978
C4s-O2a,0.004315685308777686,0.009610736264926933
C4s-O2s,-0.0022106939020454987,-0.001472072228942061
C4s-O2b,0.0019600476580640003,0.005219241332417265
C4b-O2d,-0.00175871277747932,-0.003178863428315027
C4b-O2t,-0.0010692004143012755,-0.0020693948010684607
C4b-O2a,0.0015445737881336632,0.003952573453116207
C4b-O2s,-4.6808470069469985e-05,0.0011543526053567532
C4b-O2b,0.0027844667637612953,0.003275320597310262
O2d-O2t,0.001292286610527433,0.001256107399194539
O2d-O2a,0.0031489381710369017,0.005683287879512016
O2d-O2s,0.0007335599907141554,0.0014942201759399094
O2d-O2b,0.0011487754287849506,0.002723693542630368
O2t-O2a,-0.0006505077867364201,-0.0005796568973193044
O2t-O2s,0.003581216952455483,0.007693322547721528
O2t-O2b,0.0010970697746502981,0.002621962763921329
O2a-O2s,0.002939940266663989,0.004404684494415714
O2a-O2b,0.0024691592769295794,0.005766924338771604
O2s-O2b,0.0037542134221518,0.007768724543436606
